23.9899712,0.153229,9.500193,-0.469264,92.827469
23.994976,0.612916,9.193734,-0.622492,93.864937
23.9999809,1.072602,9.040505,-0.785298,94.930099
24.0049858,1.225831,9.193734,-1.101333,96.771645
24.0099907,1.072602,9.193734,-1.417367,98.705963
24.014967,0.766145,9.193734,-1.254562,97.74398
24.0199718,0.459687,9.193734,-1.101333,96.822563
24.0249767,0.0,9.346964,-0.622492,93.810181
24.0299835,-0.306458,9.500193,-0.306458,91.846649
24.0349903,-0.459687,9.500193,-0.469264,92.824539
24.0399933,-0.612916,9.500193,-0.469264,92.821976
24.0449677,-0.766145,9.500193,-0.469264,92.818703
24.0499744,-0.612916,9.653421,-0.306458,91.814651
24.0549793,-0.306458,9.500193,-0.306458,91.846649
24.0599861,-0.306458,9.500193,-0.153229,90.923569
24.064991,-0.153229,9.346964,-0.153229,90.939064
24.0699654,0.0,9.500193,-0.469264,92.827835
24.0749702,-0.153229,9.346964,-0.306458,91.877625
24.0799751,-0.153229,9.346964,-0.153229,90.939064
24.0849838,-0.153229,9.500193,-0.306458,91.847366
24.0899868,-0.306458,9.346964,-0.306458,91.876869
24.0949936,-0.459687,9.500193,-0.306458,91.845451
24.099966,-0.459687,9.500193,-0.469264,92.824539
24.1049728,-0.612916,9.653421,-0.306458,91.814651
24.1099777,-0.766145,9.653421,-0.469264,92.774307
24.1149845,-0.766145,9.653421,-0.622492,93.678024
24.1199875,-0.766145,9.500193,-0.622492,93.736801
24.1249943,-0.766145,9.500193,-0.785298,94.710175
24.1299667,-0.766145,9.500193,-0.785298,94.710175
24.1349754,-0.766145,9.500193,-0.622492,93.736801
24.1399784,-0.766145,9.500193,-0.785298,94.710175
24.1449852,-0.612916,9.500193,-0.785298,94.715637
24.1499901,-0.612916,9.500193,-0.785298,94.715637
24.1549644,-0.612916,9.346964,-0.938527,95.721634
24.1599712,-0.459687,9.500193,-0.622492,93.74453
24.1649761,-0.612916,9.500193,-0.622492,93.741142
24.169981,-0.766145,9.500193,-0.785298,94.710175
24.1749878,-0.919373,9.500193,-0.469264,92.814705
24.1799946,-0.919373,9.500193,-0.469264,92.814705
24.184967,-0.766145,9.346964,-0.622492,93.797478
24.1899719,-0.766145,9.346964,-0.469264,92.864525
24.1949787,-0.919373,9.500193,-0.469264,92.814705
24.1999836,-0.919373,9.500193,-0.785298,94.703529
24.2049904,-0.766145,9.500193,-0.622492,93.736801
24.2099953,-0.919373,9.500193,-0.622492,93.731514
24.2149696,-0.919373,9.500193,-0.469264,92.814705
24.2199745,-0.919373,9.500193,-0.622492,93.731514
24.2249794,-0.766145,9.500193,-0.469264,92.818703
24.2299881,-0.766145,9.500193,-0.622492,93.736801
24.2349911,-0.612916,9.346964,-0.469264,92.867966
24.2399654,-0.612916,9.500193,-0.469264,92.821976
24.2449703,-0.612916,9.500193,-0.306458,91.843781
24.249979,-0.612916,9.500193,-0.306458,91.843781
24.254982,-0.612916,9.653421,-0.306458,91.814651
24.2599888,-0.612916,9.500193,-0.469264,92.821976
24.2649918,-0.612916,9.500193,-0.469264,92.821976
24.269968,-0.612916,9.500193,-0.469264,92.821976
24.2749729,-0.612916,9.500193,-0.469264,92.821976
24.2799797,-0.766145,9.500193,-0.622492,93.736801
24.2849846,-0.612916,9.500193,-0.469264,92.821976
24.2899895,-0.612916,9.500193,-0.469264,92.821976
24.2949944,-0.612916,9.500193,-0.469264,92.821976
24.2999706,-0.459687,9.500193,-0.469264,92.824539
24.3049755,-0.459687,9.500193,-0.469264,92.824539
24.3099804,-0.306458,9.346964,-0.469264,92.872574
24.3149853,-0.306458,9.500193,-0.469264,92.82637
24.3199921,-0.306458,9.346964,-0.469264,92.872574
24.3249664,-0.153229,9.346964,-0.306458,91.877625
24.3299713,-0.306458,9.346964,-0.306458,91.876869
24.3349781,-0.459687,9.500193,-0.153229,90.922966
24.339983,-0.306458,9.500193,-0.306458,91.846649
24.3449898,-0.306458,9.346964,0.0,90.0
24.3499947,-0.459687,9.500193,0.0,90.0
24.354969,-0.612916,9.500193,0.0,90.0
24.3599739,-0.612916,9.500193,0.0,90.0
24.3649788,-0.612916,9.500193,0.0,90.0
24.3699856,-0.766145,9.500193,0.0,90.0
24.3749905,-0.766145,9.346964,0.0,90.0
24.3799648,-0.919373,9.500193,-0.153229,90.919746
24.3849716,-0.919373,9.500193,-0.153229,90.919746
24.3899746,-0.919373,9.346964,-0.153229,90.934685
24.3949833,-0.919373,9.346964,-0.153229,90.934685
24.3999863,-1.072602,9.500193,0.0,90.0
24.4049931,-0.919373,9.346964,0.153229,89.065315
24.4099655,-1.072602,9.500193,0.0,90.0
24.4149742,-1.072602,9.346964,-0.153229,90.933067
24.4199772,-1.225831,9.500193,-0.306458,91.832428
24.424984,-1.37906,9.500193,-0.306458,91.828461
24.4299889,-1.37906,9.500193,-0.469264,92.798553
24.4349937,-1.532289,9.500193,-0.469264,92.791817
24.4399662,-1.685518,9.346964,-0.469264,92.828568
24.4449749,-1.532289,9.500193,-0.469264,92.791817
24.4499798,-1.532289,9.346964,-0.306458,91.853157
24.4549847,-1.532289,9.346964,-0.469264,92.836319
24.4599915,-1.37906,9.500193,-0.469264,92.798553
24.4649658,-1.532289,9.500193,-0.469264,92.791817
24.4699707,-1.532289,9.500193,-0.622492,93.701202
24.4749756,-1.532289,9.500193,-0.469264,92.791817
24.4799824,-1.685518,9.500193,-0.622492,93.691414
24.4849892,-1.685518,9.500193,-0.469264,92.784424
24.489994,-1.532289,9.346964,-0.469264,92.836319
24.4949684,-1.685518,9.500193,-0.469264,92.784424
24.4999714,-1.685518,9.500193,-0.469264,92.784424
